Notes,ManualCheck,MergeInto,RenameKeyGroup,KeyParamGroup,KeyGroup,ParamGroup,Counts,Dim1Size,Dim2Size,Dim3Size,EchoTime,EffectiveEchoSpacing,FlipAngle,HasFieldmap,MultibandAccelerationFactor,NSliceTimes,NumVolumes,Obliquity,ParallelReductionFactorInPlane,PartialFourier,PhaseEncodingDirection,RepetitionTime,TotalReadoutTime,UsedAsFieldmap,VoxelSizeDim1,VoxelSizeDim2,VoxelSizeDim3
,,,,acquisition-64dir_datatype-dwi_suffix-dwi__1,acquisition-64dir_datatype-dwi_suffix-dwi,1,928,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,129.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__2,acquisition-64dir_datatype-dwi_suffix-dwi,2,867,104.0,104.0,72.0,0.1,0.00041,90.0,False,,0,129.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__3,acquisition-64dir_datatype-dwi_suffix-dwi,3,271,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,129.0,False,,0.75,j-,4.5,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__4,acquisition-64dir_datatype-dwi_suffix-dwi,4,37,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,129.0,True,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__5,acquisition-64dir_datatype-dwi_suffix-dwi,5,17,140.0,140.0,81.0,0.089,0.00067,90.0,False,,0,129.0,False,,0.75,j-,4.1,0.093,False,1.714,1.714,1.7
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__6,acquisition-64dir_datatype-dwi_suffix-dwi,6,12,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,129.0,True,,0.75,j-,4.5,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__7,acquisition-64dir_datatype-dwi_suffix-dwi,7,9,96.0,96.0,72.0,0.095,0.00074,90.0,False,3.0,72,129.0,False,,0.75,i,4.5,0.07,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTOther_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__8,acquisition-64dir_datatype-dwi_suffix-dwi,8,8,104.0,104.0,72.0,0.1,0.00041,90.0,False,,0,129.0,False,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeVoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__9,acquisition-64dir_datatype-dwi_suffix-dwi,9,4,104.0,104.0,60.0,0.1,0.00039,90.0,False,3.0,60,129.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,2.4
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeNumVolumesVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__10,acquisition-64dir_datatype-dwi_suffix-dwi,10,2,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,65.0,False,,0.75,j-,3.533,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__11,acquisition-64dir_datatype-dwi_suffix-dwi,11,1,104.0,104.0,6009.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__12,acquisition-64dir_datatype-dwi_suffix-dwi,12,1,104.0,104.0,3315.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTVoxelSizeDim1VoxelSizeDim2_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__13,acquisition-64dir_datatype-dwi_suffix-dwi,13,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,129.0,False,2.0,1.0,j-,3.32,0.04,False,1.827,1.827,1.8
,,,acquisition-64dirVARIANTNumVolumes_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__14,acquisition-64dir_datatype-dwi_suffix-dwi,14,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,116.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__15,acquisition-64dir_datatype-dwi_suffix-dwi,15,1,104.0,104.0,564.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__16,acquisition-64dir_datatype-dwi_suffix-dwi,16,1,104.0,104.0,8235.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__17,acquisition-64dir_datatype-dwi_suffix-dwi,17,1,104.0,104.0,5619.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__18,acquisition-64dir_datatype-dwi_suffix-dwi,18,1,104.0,104.0,72.0,0.1,0.00041,90.0,False,,0,129.0,True,2.0,1.0,i,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeNumVolumesVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__19,acquisition-64dir_datatype-dwi_suffix-dwi,19,1,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,103.0,False,,0.75,j-,4.5,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__20,acquisition-64dir_datatype-dwi_suffix-dwi,20,1,104.0,104.0,5565.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__21,acquisition-64dir_datatype-dwi_suffix-dwi,21,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,122.0,True,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTNumVolumes_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__22,acquisition-64dir_datatype-dwi_suffix-dwi,22,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,85.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__23,acquisition-64dir_datatype-dwi_suffix-dwi,23,1,104.0,104.0,4131.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__24,acquisition-64dir_datatype-dwi_suffix-dwi,24,1,140.0,140.0,81.0,0.089,0.00067,90.0,False,,0,129.0,True,,0.75,j-,4.1,0.093,False,1.714,1.714,1.7
,,,acquisition-64dirVARIANTNumVolumes_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__25,acquisition-64dir_datatype-dwi_suffix-dwi,25,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,49.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTNumVolumes_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__26,acquisition-64dir_datatype-dwi_suffix-dwi,26,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,83.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTNumVolumes_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__27,acquisition-64dir_datatype-dwi_suffix-dwi,27,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,120.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__28,acquisition-64dir_datatype-dwi_suffix-dwi,28,1,104.0,104.0,5649.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTNumVolumes_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__29,acquisition-64dir_datatype-dwi_suffix-dwi,29,1,104.0,104.0,72.0,0.1,0.00039,90.0,False,3.0,72,97.0,False,2.0,1.0,j-,3.32,0.04,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__30,acquisition-64dir_datatype-dwi_suffix-dwi,30,1,104.0,104.0,6373.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeNumVolumesVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__31,acquisition-64dir_datatype-dwi_suffix-dwi,31,1,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,22.0,False,,0.75,j-,4.5,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__32,acquisition-64dir_datatype-dwi_suffix-dwi,32,1,104.0,104.0,9126.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeNumVolumesVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__33,acquisition-64dir_datatype-dwi_suffix-dwi,33,1,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,96.0,False,,0.75,j-,4.5,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeNumVolumesVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__34,acquisition-64dir_datatype-dwi_suffix-dwi,34,1,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,44.0,False,,0.75,j-,4.5,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__35,acquisition-64dir_datatype-dwi_suffix-dwi,35,1,96.0,96.0,72.0,0.095,0.00074,90.0,False,3.0,72,129.0,False,,0.75,j-,4.5,0.07,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__36,acquisition-64dir_datatype-dwi_suffix-dwi,36,1,104.0,104.0,6201.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__37,acquisition-64dir_datatype-dwi_suffix-dwi,37,1,140.0,140.0,81.0,0.089,0.00067,90.0,False,3.0,81,129.0,False,,0.75,j-,4.1,0.093,False,1.714,1.714,1.7
,,,acquisition-64dirVARIANTRepetitionTimeDim1SizeDim2SizeNumVolumesVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__38,acquisition-64dir_datatype-dwi_suffix-dwi,38,1,96.0,96.0,72.0,0.094,0.00072,90.0,False,3.0,72,11.0,False,,0.75,j-,4.5,0.068,False,2.0,2.0,2.0
,,,acquisition-64dirVARIANTDim3SizeNumVolumesObliquity_datatype-dwi_suffix-dwi,acquisition-64dir_datatype-dwi_suffix-dwi__39,acquisition-64dir_datatype-dwi_suffix-dwi,39,1,104.0,104.0,6059.0,0.1,0.00041,90.0,False,,0,1.0,True,2.0,1.0,j-,3.32,0.043,False,1.798,1.798,1.8
,,,,acquisition-HCP_datatype-anat_run-1_suffix-T1w__1,acquisition-HCP_datatype-anat_run-1_suffix-T1w,1,136,224.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_run-1_suffix-T1w,acquisition-HCP_datatype-anat_run-1_suffix-T1w__2,acquisition-HCP_datatype-anat_run-1_suffix-T1w,2,1,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
,,,,acquisition-HCP_datatype-anat_run-2_suffix-T1w__1,acquisition-HCP_datatype-anat_run-2_suffix-T1w,1,136,224.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTDim1SizeDim2SizeDim3SizeVoxelSizeDim2VoxelSizeDim3_datatype-anat_run-2_suffix-T1w,acquisition-HCP_datatype-anat_run-2_suffix-T1w__2,acquisition-HCP_datatype-anat_run-2_suffix-T1w,2,1,144.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,4.0,1.0,,2.5,,False,0.8,1.0,1.0
,,,,acquisition-HCP_datatype-anat_suffix-T1w__1,acquisition-HCP_datatype-anat_suffix-T1w,1,2318,224.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTDim1SizeVoxelSizeDim1_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__2,acquisition-HCP_datatype-anat_suffix-T1w,2,2,176.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,0.8,0.8
,,,acquisition-HCPVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__3,acquisition-HCP_datatype-anat_suffix-T1w,3,2,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
,,,acquisition-HCPVARIANTVoxelSizeDim2VoxelSizeDim3_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__4,acquisition-HCP_datatype-anat_suffix-T1w,4,1,224.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.769,0.769
,,,acquisition-HCPVARIANTDim1SizeDim3Size_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__5,acquisition-HCP_datatype-anat_suffix-T1w,5,1,320.0,320.0,224.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTDim1SizeDim2SizeDim3SizeVoxelSizeDim2VoxelSizeDim3_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__6,acquisition-HCP_datatype-anat_suffix-T1w,6,1,144.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,4.0,1.0,,2.5,,False,0.8,1.0,1.0
,,,acquisition-HCPVARIANTDim1Size_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__7,acquisition-HCP_datatype-anat_suffix-T1w,7,1,192.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTDim1Size_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__8,acquisition-HCP_datatype-anat_suffix-T1w,8,1,131.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTDim1Size_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__9,acquisition-HCP_datatype-anat_suffix-T1w,9,1,24.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTDim1Size_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__10,acquisition-HCP_datatype-anat_suffix-T1w,10,1,21.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,acquisition-HCPVARIANTDim1Size_datatype-anat_suffix-T1w,acquisition-HCP_datatype-anat_suffix-T1w__11,acquisition-HCP_datatype-anat_suffix-T1w,11,1,20.0,320.0,320.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,0.8,0.8,0.8
,,,,acquisition-VNavNorm_datatype-anat_run-1_suffix-T1w__1,acquisition-VNavNorm_datatype-anat_run-1_suffix-T1w,1,127,176.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,1.0,1.0
,,,acquisition-VNavNormVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_run-1_suffix-T1w,acquisition-VNavNorm_datatype-anat_run-1_suffix-T1w__2,acquisition-VNavNorm_datatype-anat_run-1_suffix-T1w,2,2,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
,,,,acquisition-VNavNorm_datatype-anat_run-2_suffix-T1w__1,acquisition-VNavNorm_datatype-anat_run-2_suffix-T1w,1,127,176.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,1.0,1.0
,,,acquisition-VNavNormVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_run-2_suffix-T1w,acquisition-VNavNorm_datatype-anat_run-2_suffix-T1w__2,acquisition-VNavNorm_datatype-anat_run-2_suffix-T1w,2,1,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
,,,,acquisition-VNavNorm_datatype-anat_suffix-T1w__1,acquisition-VNavNorm_datatype-anat_suffix-T1w,1,1124,176.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,1.0,1.0
,,,acquisition-VNavNormVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_suffix-T1w,acquisition-VNavNorm_datatype-anat_suffix-T1w__2,acquisition-VNavNorm_datatype-anat_suffix-T1w,2,4,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
,,,acquisition-VNavNormVARIANTDim1Size_datatype-anat_suffix-T1w,acquisition-VNavNorm_datatype-anat_suffix-T1w__3,acquisition-VNavNorm_datatype-anat_suffix-T1w,3,1,114.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,1.0,1.0
,,,acquisition-VNavNormVARIANTDim1SizeVoxelSizeDim1_datatype-anat_suffix-T1w,acquisition-VNavNorm_datatype-anat_suffix-T1w__4,acquisition-VNavNorm_datatype-anat_suffix-T1w,4,1,32.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,5.0,1.0,1.0
,,,,acquisition-VNav_datatype-anat_run-1_suffix-T1w__1,acquisition-VNav_datatype-anat_run-1_suffix-T1w,1,255,176.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,1.0,1.0
,,,acquisition-VNavVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_run-1_suffix-T1w,acquisition-VNav_datatype-anat_run-1_suffix-T1w__2,acquisition-VNav_datatype-anat_run-1_suffix-T1w,2,2,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
,,,,acquisition-VNav_datatype-anat_run-2_suffix-T1w__1,acquisition-VNav_datatype-anat_run-2_suffix-T1w,1,255,176.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,1.0,1.0
,,,acquisition-VNavVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_run-2_suffix-T1w,acquisition-VNav_datatype-anat_run-2_suffix-T1w__2,acquisition-VNav_datatype-anat_run-2_suffix-T1w,2,1,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
,,,,acquisition-VNav_datatype-anat_suffix-T1w__1,acquisition-VNav_datatype-anat_suffix-T1w,1,2245,176.0,256.0,256.0,0.003,,8.0,False,,0,1.0,False,2.0,1.0,,2.5,,False,1.0,1.0,1.0
,,,acquisition-VNavVARIANTRepetitionTimeDim1SizeDim2SizeDim3SizeObliquityVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-anat_suffix-T1w,acquisition-VNav_datatype-anat_suffix-T1w__2,acquisition-VNav_datatype-anat_suffix-T1w,2,4,nan,nan,nan,,,,False,,0,1.0,nan,,,,nan,,False,nan,nan,nan
