Notes,ManualCheck,MergeInto,RenameKeyGroup,KeyParamGroup,KeyGroup,ParamGroup,Counts,Dim1Size,Dim2Size,Dim3Size,EchoTime,EffectiveEchoSpacing,FlipAngle,HasFieldmap,KeyGroupCount,Modality,NSliceTimes,NumVolumes,Obliquity,ParallelReductionFactorInPlane,PartialFourier,PhaseEncodingDirection,RepetitionTime,TotalReadoutTime,UsedAsFieldmap,VoxelSizeDim1,VoxelSizeDim2,VoxelSizeDim3
,,,,acquisition-refaced_datatype-anat_suffix-T1w__1,acquisition-refaced_datatype-anat_suffix-T1w,1,1597,192,256,160,0.00351,,9,FALSE,1601,anat,0,1.0,FALSE,2.0,1.0,,1.81,,FALSE,0.938,0.938,1.0
,,,acquisition-refacedVARIANTObliquity_datatype-anat_suffix-T1w,acquisition-refaced_datatype-anat_suffix-T1w__2,acquisition-refaced_datatype-anat_suffix-T1w,2,3,192,256,160,0.00351,,9,FALSE,1601,anat,0,1.0,TRUE,2.0,1.0,,1.81,,FALSE,0.938,0.938,1.0
,,,acquisition-refacedVARIANTRepetitionTime_datatype-anat_suffix-T1w,acquisition-refaced_datatype-anat_suffix-T1w__3,acquisition-refaced_datatype-anat_suffix-T1w,3,1,192,256,160,0.004,,9,FALSE,1601,anat,0,1.0,FALSE,2.0,1.0,,1.85,,FALSE,0.938,0.938,1.0
,,,,datatype-dwi_run-1_suffix-dwi__1,datatype-dwi_run-1_suffix-dwi,1,1397,128,128,70,0.082,0.000267,90,TRUE,1428,dwi,70,35.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,acquisition-VARIANTNoFmap_datatype-dwi_run-1_suffix-dwi,datatype-dwi_run-1_suffix-dwi__2,datatype-dwi_run-1_suffix-dwi,2,26,128,128,70,0.082,0.000267,90,FALSE,1428,dwi,70,35.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,acquisition-VARIANTDim3SizeVoxelSizeDim3_datatype-dwi_run-1_suffix-dwi,datatype-dwi_run-1_suffix-dwi__3,datatype-dwi_run-1_suffix-dwi,3,2,128,128,46,0.082,0.000267,90,TRUE,1428,dwi,46,35.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,3.0
,,,acquisition-VARIANTRepetitionTime_datatype-dwi_run-1_suffix-dwi,datatype-dwi_run-1_suffix-dwi__4,datatype-dwi_run-1_suffix-dwi,4,1,128,128,70,0.102,0.0008,90,TRUE,1428,dwi,70,35.0,FALSE,3.0,0.75,j-,12.3,0.102,FALSE,1.875,1.875,2.0
,,,acquisition-VARIANTObliquity_datatype-dwi_run-1_suffix-dwi,datatype-dwi_run-1_suffix-dwi__5,datatype-dwi_run-1_suffix-dwi,5,1,128,128,70,0.082,0.000267,90,TRUE,1428,dwi,70,35.0,TRUE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,acquisition-VARIANTNumVolumes_datatype-dwi_run-1_suffix-dwi,datatype-dwi_run-1_suffix-dwi__6,datatype-dwi_run-1_suffix-dwi,6,1,128,128,70,0.082,0.000267,90,TRUE,1428,dwi,70,33.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,,datatype-dwi_run-2_suffix-dwi__1,datatype-dwi_run-2_suffix-dwi,1,1388,128,128,70,0.082,0.000267,90,TRUE,1416,dwi,70,36.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,acquisition-VARIANTNoFmap_datatype-dwi_run-2_suffix-dwi,datatype-dwi_run-2_suffix-dwi__2,datatype-dwi_run-2_suffix-dwi,2,24,128,128,70,0.082,0.000267,90,FALSE,1416,dwi,70,36.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,acquisition-VARIANTDim3SizeVoxelSizeDim3_datatype-dwi_run-2_suffix-dwi,datatype-dwi_run-2_suffix-dwi__3,datatype-dwi_run-2_suffix-dwi,3,2,128,128,46,0.082,0.000267,90,TRUE,1416,dwi,46,36.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,3.0
,,,acquisition-VARIANTObliquity_datatype-dwi_run-2_suffix-dwi,datatype-dwi_run-2_suffix-dwi__4,datatype-dwi_run-2_suffix-dwi,4,1,128,128,70,0.082,0.000267,90,TRUE,1416,dwi,70,36.0,TRUE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,acquisition-VARIANTNumVolumesNoFmap_datatype-dwi_run-2_suffix-dwi,datatype-dwi_run-2_suffix-dwi__5,datatype-dwi_run-2_suffix-dwi,5,1,128,128,70,0.082,0.000267,90,FALSE,1416,dwi,70,32.0,FALSE,3.0,0.75,j-,8.1,0.034,FALSE,1.875,1.875,2.0
,,,,datatype-fmap_fmap-magnitude1_suffix-magnitude1__1,datatype-fmap_fmap-magnitude1_suffix-magnitude1,1,1504,64,64,44,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,acquisition-VARIANTUnused_datatype-fmap_fmap-magnitude1_suffix-magnitude1,datatype-fmap_fmap-magnitude1_suffix-magnitude1__2,datatype-fmap_fmap-magnitude1_suffix-magnitude1,2,4,64,64,44,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,FALSE,3.75,3.75,4.0
,,,acquisition-VARIANTVoxelSizeDim3_datatype-fmap_fmap-magnitude1_suffix-magnitude1,datatype-fmap_fmap-magnitude1_suffix-magnitude1__3,datatype-fmap_fmap-magnitude1_suffix-magnitude1,3,2,64,64,46,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,3.0
,,,acquisition-VARIANTVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-fmap_fmap-magnitude1_suffix-magnitude1,datatype-fmap_fmap-magnitude1_suffix-magnitude1__4,datatype-fmap_fmap-magnitude1_suffix-magnitude1,4,2,64,64,46,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.0,3.0,3.0
,,,acquisition-VARIANTObliquity_datatype-fmap_fmap-magnitude1_suffix-magnitude1,datatype-fmap_fmap-magnitude1_suffix-magnitude1__5,datatype-fmap_fmap-magnitude1_suffix-magnitude1,5,1,64,64,44,0.003,,60,FALSE,1513,fmap,0,1.0,TRUE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,,datatype-fmap_fmap-magnitude2_suffix-magnitude2__1,datatype-fmap_fmap-magnitude2_suffix-magnitude2,1,1504,64,64,44,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,acquisition-VARIANTUnused_datatype-fmap_fmap-magnitude2_suffix-magnitude2,datatype-fmap_fmap-magnitude2_suffix-magnitude2__2,datatype-fmap_fmap-magnitude2_suffix-magnitude2,2,4,64,64,44,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,FALSE,3.75,3.75,4.0
,,,acquisition-VARIANTVoxelSizeDim3_datatype-fmap_fmap-magnitude2_suffix-magnitude2,datatype-fmap_fmap-magnitude2_suffix-magnitude2__3,datatype-fmap_fmap-magnitude2_suffix-magnitude2,3,2,64,64,46,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,3.0
,,,acquisition-VARIANTVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-fmap_fmap-magnitude2_suffix-magnitude2,datatype-fmap_fmap-magnitude2_suffix-magnitude2__4,datatype-fmap_fmap-magnitude2_suffix-magnitude2,4,2,64,64,46,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.0,3.0,3.0
,,,acquisition-VARIANTObliquity_datatype-fmap_fmap-magnitude2_suffix-magnitude2,datatype-fmap_fmap-magnitude2_suffix-magnitude2__5,datatype-fmap_fmap-magnitude2_suffix-magnitude2,5,1,64,64,44,0.005,,60,FALSE,1513,fmap,0,1.0,TRUE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,,datatype-fmap_fmap-phase1_suffix-phase1__1,datatype-fmap_fmap-phase1_suffix-phase1,1,1504,64,64,44,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,acquisition-VARIANTUnused_datatype-fmap_fmap-phase1_suffix-phase1,datatype-fmap_fmap-phase1_suffix-phase1__2,datatype-fmap_fmap-phase1_suffix-phase1,2,4,64,64,44,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,FALSE,3.75,3.75,4.0
,,,acquisition-VARIANTVoxelSizeDim3_datatype-fmap_fmap-phase1_suffix-phase1,datatype-fmap_fmap-phase1_suffix-phase1__3,datatype-fmap_fmap-phase1_suffix-phase1,3,2,64,64,46,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,3.0
,,,acquisition-VARIANTVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-fmap_fmap-phase1_suffix-phase1,datatype-fmap_fmap-phase1_suffix-phase1__4,datatype-fmap_fmap-phase1_suffix-phase1,4,2,64,64,46,0.003,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.0,3.0,3.0
,,,acquisition-VARIANTObliquity_datatype-fmap_fmap-phase1_suffix-phase1,datatype-fmap_fmap-phase1_suffix-phase1__5,datatype-fmap_fmap-phase1_suffix-phase1,5,1,64,64,44,0.003,,60,FALSE,1513,fmap,0,1.0,TRUE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,,datatype-fmap_fmap-phase2_suffix-phase2__1,datatype-fmap_fmap-phase2_suffix-phase2,1,1504,64,64,44,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,acquisition-VARIANTUnused_datatype-fmap_fmap-phase2_suffix-phase2,datatype-fmap_fmap-phase2_suffix-phase2__2,datatype-fmap_fmap-phase2_suffix-phase2,2,4,64,64,44,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,FALSE,3.75,3.75,4.0
,,,acquisition-VARIANTVoxelSizeDim3_datatype-fmap_fmap-phase2_suffix-phase2,datatype-fmap_fmap-phase2_suffix-phase2__3,datatype-fmap_fmap-phase2_suffix-phase2,3,2,64,64,46,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.75,3.75,3.0
,,,acquisition-VARIANTVoxelSizeDim1VoxelSizeDim2VoxelSizeDim3_datatype-fmap_fmap-phase2_suffix-phase2,datatype-fmap_fmap-phase2_suffix-phase2__4,datatype-fmap_fmap-phase2_suffix-phase2,4,2,64,64,46,0.005,,60,FALSE,1513,fmap,0,1.0,FALSE,,1.0,j-,1.0,,TRUE,3.0,3.0,3.0
,,,acquisition-VARIANTObliquity_datatype-fmap_fmap-phase2_suffix-phase2,datatype-fmap_fmap-phase2_suffix-phase2__5,datatype-fmap_fmap-phase2_suffix-phase2,5,1,64,64,44,0.005,,60,FALSE,1513,fmap,0,1.0,TRUE,,1.0,j-,1.0,,TRUE,3.75,3.75,4.0
,,,,datatype-func_suffix-bold_task-frac2back__1,datatype-func_suffix-bold_task-frac2back,1,1420,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,231.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNoFmap_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__2,datatype-func_suffix-bold_task-frac2back,2,37,64,64,46,0.032,0.00055,90,FALSE,1529,func,46,231.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__3,datatype-func_suffix-bold_task-frac2back,3,4,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,210.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__4,datatype-func_suffix-bold_task-frac2back,4,3,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,193.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__5,datatype-func_suffix-bold_task-frac2back,5,3,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,208.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumesNoFmap_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__6,datatype-func_suffix-bold_task-frac2back,6,2,64,64,46,0.032,0.00055,90,FALSE,1529,func,46,180.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__7,datatype-func_suffix-bold_task-frac2back,7,2,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,186.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__8,datatype-func_suffix-bold_task-frac2back,8,2,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,113.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__9,datatype-func_suffix-bold_task-frac2back,9,2,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,89.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__10,datatype-func_suffix-bold_task-frac2back,10,2,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,126.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__11,datatype-func_suffix-bold_task-frac2back,11,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,180.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__12,datatype-func_suffix-bold_task-frac2back,12,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,200.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__13,datatype-func_suffix-bold_task-frac2back,13,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,111.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__14,datatype-func_suffix-bold_task-frac2back,14,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,103.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__15,datatype-func_suffix-bold_task-frac2back,15,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,175.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__16,datatype-func_suffix-bold_task-frac2back,16,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,157.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__17,datatype-func_suffix-bold_task-frac2back,17,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,78.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTObliquity_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__18,datatype-func_suffix-bold_task-frac2back,18,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,231.0,TRUE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__19,datatype-func_suffix-bold_task-frac2back,19,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,76.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__20,datatype-func_suffix-bold_task-frac2back,20,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,108.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__21,datatype-func_suffix-bold_task-frac2back,21,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,183.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumesNoFmap_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__22,datatype-func_suffix-bold_task-frac2back,22,1,64,64,46,0.032,0.00055,90,FALSE,1529,func,46,117.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumesNoFmap_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__23,datatype-func_suffix-bold_task-frac2back,23,1,64,64,46,0.032,0.00055,90,FALSE,1529,func,46,207.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__24,datatype-func_suffix-bold_task-frac2back,24,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,88.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__25,datatype-func_suffix-bold_task-frac2back,25,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,187.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__26,datatype-func_suffix-bold_task-frac2back,26,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,191.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__27,datatype-func_suffix-bold_task-frac2back,27,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,149.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__28,datatype-func_suffix-bold_task-frac2back,28,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,156.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__29,datatype-func_suffix-bold_task-frac2back,29,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,101.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__30,datatype-func_suffix-bold_task-frac2back,30,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,225.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__31,datatype-func_suffix-bold_task-frac2back,31,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,218.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__32,datatype-func_suffix-bold_task-frac2back,32,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,205.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumesNoFmap_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__33,datatype-func_suffix-bold_task-frac2back,33,1,64,64,46,0.032,0.00055,90,FALSE,1529,func,46,195.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumesNoFmap_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__34,datatype-func_suffix-bold_task-frac2back,34,1,64,64,46,0.032,0.00055,90,FALSE,1529,func,46,227.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumesNoFmap_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__35,datatype-func_suffix-bold_task-frac2back,35,1,64,64,46,0.032,0.00055,90,FALSE,1529,func,46,98.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__36,datatype-func_suffix-bold_task-frac2back,36,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,170.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__37,datatype-func_suffix-bold_task-frac2back,37,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,201.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
,,,acquisition-VARIANTNumVolumes_datatype-func_suffix-bold_task-frac2back,datatype-func_suffix-bold_task-frac2back__38,datatype-func_suffix-bold_task-frac2back,38,1,64,64,46,0.032,0.00055,90,TRUE,1529,func,46,227.0,FALSE,,1.0,j-,3.0,0.035,FALSE,3.0,3.0,3.0
